RSR,RSA,Quartile
0.504960797726087,R0001,Q1
0.52455296805,R0002,Q1
0.527785854152941,R0003,Q1
0.5584834943,R0004,Q3
0.510252136043956,R0005,Q1
0.5155510657,R0006,Q1
0.505391355111538,R0007,Q1
0.48597483117037,R0008,Q1
0.547978810605263,R0009,Q2
0.519811530442,R0010,Q1
0.48531675848125,R0011,Q1
0.458042266962745,R0012,Q1
0.510953129061539,R0013,Q1
0.5038556528,R0014,Q1
0.541317141703572,R0015,Q2
0.582235841392,R0016,Q4
0.548244807915152,R0017,Q2
0.56558237186875,R0018,Q3
0.5354667704,R0019,Q2
0.5514010046125,R0020,Q2
0.6006585918,R0021,Q4
0.5476689803,R0022,Q2
0.471330058254412,R0023,Q1
0.5772871167,R0024,Q4
0.559862758125,R0025,Q3
0.557887704066667,R0026,Q3
0.501406975630488,R0027,Q1
0.5939599939,R0028,Q4
0.49130377511,R0029,Q1
0.4827796109,R0030,Q1
0.482790261242857,R0031,Q1
0.4947434074,R0032,Q1
0.479341278205556,R0033,Q1
0.5171462122,R0034,Q1
0.5212260152,R0035,Q1
0.493506366236842,R0036,Q1
0.528619019726667,R0037,Q1
0.5484797067,R0038,Q2
0.486411341277273,R0039,Q1
0.497290934471429,R0040,Q1
0.4599585426,R0041,Q1
0.535912732865116,R0042,Q2
0.5489552762,R0043,Q2
0.5126866664,R0044,Q1
0.49170968632,R0045,Q1
0.492626043752,R0046,Q1
0.5037257357,R0048,Q1
0.53754547088,R0049,Q2
0.5425219463375,R0050,Q2
0.529767070336364,R0051,Q2
0.50306852096,R0052,Q1
0.5538360584,R0053,Q3
0.465575672025743,R0054,Q1
0.492071038969565,R0055,Q1
0.50050717723,R0056,Q1
0.468284094019355,R0057,Q1
0.464827246844445,R0058,Q1
0.464436049445,R0059,Q1
0.5051141061,R0060,Q1
0.5022779743,R0061,Q1
0.5235284107,R0062,Q1
0.4900335155,R0063,Q1
0.532361763558333,B0001,Q2
0.517058969003478,B0002,Q1
0.533813547981522,B0003,Q2
0.518028724905128,B0004,Q1
0.571489192152632,B0005,Q4
0.548617008037895,B0006,Q2
0.510583914203226,B0007,Q1
0.554132377989286,B0008,Q3
0.549893917007895,B0009,Q2
0.552747812429032,B0010,Q3
0.552897896985782,B0011,Q3
0.541663700835803,B0012,Q2
0.5248499295,B0013,Q1
0.5896524268,B0014,Q4
0.56520710311129,B0015,Q3
0.534694476743678,B0016,Q2
0.5469134977,B0017,Q2
0.513955449547368,B0018,Q1
0.561336178328472,B0019,Q3
0.57129867243913,B0020,Q4
0.5836339126,B0021,Q4
0.492609757,B0022,Q1
0.568312586056863,B0023,Q3
0.5665892026,B0024,Q3
0.575673177453061,B0025,Q4
0.553219944619048,B0026,Q3
0.489250871813044,B0027,Q1
0.521219580556522,B0028,Q1
0.5682214402,B0029,Q3
0.564168306829688,B0030,Q3
0.568656885605661,B0031,Q3
0.570185138086364,B0032,Q3
0.576275536430108,B0033,Q4
0.6104811049125,B0034,Q4
0.6209090255,B0035,Q4
0.56818571332,B0036,Q3
0.5929680535,B0037,Q4
0.552267635213044,B0038,Q3
0.596622041759091,B0039,Q4
0.563629396991667,B0040,Q3
0.5686417761,B0041,Q3
0.574040200928572,B0042,Q4
0.619664310765625,B0043,Q4
0.5360361682,B0044,Q2
0.5151624753,B0045,Q1
0.526748007847826,B0046,Q1
0.5567218219,B0047,Q3
0.5774962747,B0048,Q4
0.597418027820833,C0001,Q4
0.547688585594545,C0002,Q2
0.5478486996,C0003,Q2
0.558794438553333,C0004,Q3
0.573422374285106,C0005,Q4
0.544399212595652,C0006,Q2
0.577514648111111,C0007,Q4
0.525253887230909,C0008,Q1
0.579679055140909,C0009,Q4
0.594952159,C0010,Q4
0.579943253214286,C0011,Q4
0.56816794515,C0012,Q3
0.521927113028889,C0013,Q1
